"","time","impedance"
"1",47.8256065,176.302034861671
"2",36.4858065,205.87182741597
"3",31.864838,235.351526952095
"4",53.0419145,182.202020567381
"5",41.276872,189.895450911957
"6",62.992589,169.444528076416
"7",38.2434755,208.92850254756
"8",55.4799715,180.788630709466
"9",34.869885,200.958117722258
"10",54.487739,192.74800340208
"11",49.89512,174.413129030284
"12",41.220173,181.732388436412
"13",36.0322145,217.323329456594
"14",47.7,182.106149930854
"15",33.849303,192.744812396716
"16",48.5626935,195.870883225188
"17",42.3258035,193.777663735333
"18",38.3568735,202.552078628637
"19",48.987936,174.634544907304
"20",42.7226965,185.237790517262
"21",23.586784,218.620601632989
"22",35.493574,197.256545237377
"23",37.9032815,199.930057207822
"24",35.4652245,196.773116772289
"25",27.328918,214.503937109243
"26",22.6796,221.308665689828
"27",40.312989,163.819990632204
"28",55.111428,165.530232990985
"29",37.5063885,219.00274867221
"30",38.498621,206.754640992846
"31",46.606578,181.634249615306
"32",38.838815,192.687250627928
"33",35.5786225,201.598261399971
"34",47.400364,213.250000776953
"35",47.8823055,213.016892651029
"36",49.4131785,222.663749275909
"37",49.384829,196.841324337012
"38",56.5572525,162.276036110556
"39",39.12231,207.005873286025
"40",49.89512,170.403806185252
"41",28.803092,214.632941352586
"42",23.359988,215.203777954331
"43",41.2485225,206.736285611703
"44",38.55532,200.713614692053
"45",42.4,190.470882165567
"46",44.6504625,177.911909125155
"47",22.0105518,181.469832066826
"48",58.5984165,174.201455533309
"49",46.719976,181.827504604008
"50",44.22522,202.581763814558
"51",50.9,203.091797104995
"52",54.317642,185.508632274048
"53",45.8978405,173.227274821574
"54",48.024053,195.4723040144
"55",52.219779,182.789880493349
"56",47.62716,163.596858928249
"57",45.642695,192.067328628566
"58",42.410852,200.350978889444
"59",36.4858065,181.148561205914
"60",55.9335635,185.738155346084
"61",37.194544,196.475289328091
"62",24.550667,208.228611398554
"63",25.627948,231.880318486927
"64",48.307548,184.858614902034
"65",37.3362915,188.928893047018
"66",29.596878,189.927889916877
"67",47.173568,214.801540261153
"68",47.286966,199.900186601525
"69",57.549485,203.425149022016
"70",37.931631,220.318176269611
"71",41.900561,212.37851737185
"72",27.5840635,211.708925315908
"73",47.2019175,216.86839449426
"74",43.204638,189.104985470804
