id,attrition_flag
3005,0.002080512295544737
143,0.8462792238279581
5508,3.1313636382251226e-4
6474,1.9771841016905347e-4
9784,0.0017571210213222339
3615,0.004889362620386591
1146,0.0022489800801313215
9014,1.882918974308115e-4
5893,0.03595919814242103
6095,0.012576192694168632
7048,0.8897118270443928
8010,0.015018203081189915
5377,6.87783465259003e-4
6609,4.1714816169383703e-4
9076,0.014739591674931697
8179,0.9880452329532254
5559,0.05475100883462329
5151,0.0012179523857670735
2186,0.5218585469799789
4801,0.002566434173508257
320,2.5646469573671653e-4
8661,0.9503027771513062
5103,0.0021162137263394526
5178,0.9272220872448511
6963,0.0013919714208549205
4594,6.198927040471649e-4
9702,0.902764189141987
116,0.0010429364324877975
1958,0.0013308593850862695
9577,0.002964209257286365
820,3.4590447045615874e-4
1544,6.882657640783924e-4
9175,0.8369039793503891
4672,0.9584641020955129
9007,0.001997285037391761
757,6.461406874633764e-4
85,3.466845321564113e-4
3721,2.689971119580822e-4
8624,0.002152624073338812
5666,0.020529728904184884
2866,8.602292448662629e-4
1915,1.8031378503894662e-4
3922,1.365560406105142e-4
1763,0.0022415081654363614
6042,2.5974055607912193e-4
6805,0.0014068407842839647
7155,1.4271771799706019e-4
7017,0.0038564833456265334
5200,7.246331382074651e-4
2716,2.1467617408498554e-4
5095,2.325022882792859e-4
8818,0.0014871732871979853
1658,5.089537391417871e-4
7390,5.583078647181518e-4
9924,0.989552750721589
10032,0.023212400350327945
5239,0.006099669369889263
8211,0.9125597438229927
5236,0.928708125829625
1707,0.9869975277260038
5466,4.831303344286642e-4
4421,0.0034237988467004663
3700,1.2207828502620695e-4
7599,7.54543318262251e-4
950,2.859627469871028e-4
8831,0.0010967263580714778
2944,1.8257330517190053e-4
6015,2.644638807818272e-4
4975,0.0010745587215319834
8973,0.9272937759162438
742,1.5789820755347667e-4
7094,0.0033536335100150167
5506,0.004690631954134571
7533,5.071792688979461e-4
7085,0.013699037437229899
1862,0.00455429795816786
7072,0.006667088720562801
843,0.002993702002815464
4144,0.6407040820767128
5349,0.8794114758706515
604,0.0018420605363391011
9918,3.1885684980302614e-4
7763,0.0010549757181236821
9483,2.973871206463009e-4
8627,7.40360269904093e-4
4228,9.801456376125892e-4
5443,0.7968260917671832
8534,1.8400037099728918e-4
4075,0.002076644423550479
1609,0.009527017238995704
1792,0.09719700567616399
2527,0.9479765133626669
5925,0.007707147312814409
7509,0.0015914889870978072
8842,0.0070254210086425775
4137,0.014372384809158341
7997,1.957096047407062e-4
6954,0.0019876940042249614
5298,0.025224244719086835
9856,0.01447880208899457
5357,0.007010763244615071
3739,3.2137261261904637e-4
3622,0.861647701963638
905,9.970256186353006e-5
7960,0.9717859476452059
3041,4.3352371395707505e-4
7421,0.02313599652793408
6742,7.009653003548079e-4
8273,7.814943662290981e-4
6425,8.669822944283716e-4
10099,1.6573284404377457e-4
238,0.01018818063692274
5339,0.00719592594329319
3506,7.002649411325656e-4
8330,0.0018075759562174412
1427,5.747983927955301e-4
4595,7.916240042063991e-4
376,2.7326072654475426e-4
7376,9.903821739667112e-4
6507,0.003674707530487116
5006,2.5862143880304295e-4
8987,0.00739999425463283
2179,0.02399807207610491
3253,1.9330177934297402e-4
5664,0.0014292658382943119
3489,0.005742375785932057
7734,2.7691003625791784e-4
8280,0.00501317161520135
5663,0.001560849351875861
1986,0.2657322503603418
1106,0.983288145383456
2858,1.6267878024692073e-4
8136,0.3244324927657763
1280,1.9097730723088266e-4
7223,0.001002819828217489
776,0.012847717363930155
3957,8.252215250314246e-5
6277,0.06434438026572951
1902,1.741049163473626e-4
2257,0.9769554388190691
9876,5.678256459314022e-4
3709,4.391460399615575e-4
4618,4.3343770700273647e-4
6648,3.3264721245896924e-4
4630,1.3862876690188855e-4
832,0.0011876379903063238
4586,2.146846417306931e-4
8438,0.0028494331881307763
4065,7.206830675316709e-4
3553,0.9775056504395708
2519,1.386078061161926e-4
3072,0.29643232138400133
6444,3.7888859002241837e-4
7231,3.000679586347073e-4
8879,0.9815001918951557
5749,0.004436412176276897
4132,1.1012127809519796e-4
738,5.128716777784961e-4
3194,0.0030902579421554794
6814,0.9820087268497486
7043,0.10781276752242268
4860,0.9862052780190476
3346,4.869301753490302e-4
420,0.9445589868410428
277,0.010166051841897046
5738,3.1708991532006134e-4
9368,4.672176933968603e-4
7338,1.6454276825667507e-4
5012,3.8153022893365165e-4
98,0.9957193731531352
